aiohappyeyeballs         2.7.1
aiohttp                  3.14.3
aiosignal                1.4.0
alembic                  1.19.1
antlr4-python3-runtime   4.9.3
anyio                    4.14.2
asteroid-filterbanks     0.4.0
attrs                    26.1.0
certifi                  2026.7.22
cffi                     2.1.1
charset-normalizer       3.5.1
click                    8.4.2
colorlog                 6.12.0
contourpy                1.3.3
cycler                   0.12.1
einops                   0.8.2
filelock                 3.32.3
fonttools                4.63.0
frozenlist               1.8.0
fsspec                   2026.7.0
greenlet                 3.5.5
h11                      0.16.0
hf-xet                   1.6.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          1.28.0
hyperpyyaml              1.2.3
idna                     3.19
jinja2                   3.1.6
joblib                   1.5.3
julius                   0.2.8
kiwisolver               1.5.0
lightning                2.6.5
lightning-utilities      0.15.3
llvmlite                 0.49.0
mako                     1.4.1
markdown-it-py           4.2.0
markupsafe               3.0.3
matplotlib               3.11.1
mdurl                    0.1.2
more-itertools           11.1.0
mpmath                   1.3.0
multidict                6.7.1
narwhals                 2.25.0
networkx                 3.6.1
numba                    0.67.0
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvtx-cu12         12.1.105
omegaconf                2.3.1
openai-whisper           20250625
optuna                   4.9.0
packaging                26.3
pandas                   3.0.5
pillow                   12.3.0
primepy                  1.3
propcache                0.5.2
protobuf                 7.36.0
pyannote-audio           3.1.1
pyannote-core            6.0.1
pyannote-database        6.1.1
pyannote-metrics         4.1
pyannote-pipeline        4.0.0
pycparser                3.0
pygments                 2.21.0
pyparsing                3.3.2
python-dateutil          2.9.0.post0
pytorch-lightning        2.6.5
pytorch-metric-learning  2.9.0
pyyaml                   6.0.3
regex                    2026.7.19
requests                 2.34.2
rich                     15.0.0
ruamel-yaml              0.18.17
ruamel-yaml-clib         0.2.15
scikit-learn             1.9.0
scipy                    1.17.1
semver                   3.0.4
sentencepiece            0.2.2
six                      1.17.0
sortedcontainers         2.4.0
soundfile                0.14.0
speechbrain              1.1.0
sqlalchemy               2.0.52
sympy                    1.14.0
tensorboardx             2.6.5
threadpoolctl            3.6.0
tiktoken                 0.14.0
torch                    2.1.2
torch-audiomentations    0.12.0
torch-pitch-shift        1.2.5
torchaudio               2.1.2
torchmetrics             1.9.0
tqdm                     4.70.0
triton                   2.1.0
typing-extensions        4.16.0
urllib3                  2.7.0
yarl                     1.24.5
